customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_id_legacy,num_transactions,total_spent,avg_spent,last_purchase_date,first_purchase_date,avg_rating,recency_days,product_category
A178,LinkedIn,74,4.9,Positive,178,0.0,0.0,0.0,,,0.0,-1.0,
A190,Twitter,82,4.8,Neutral,190,2.0,734.0,367.0,2024-05-19,2024-01-31,4.35,10.0,Sports
A150,Facebook,96,1.6,Positive,150,2.0,566.0,283.0,2024-02-15,2024-02-11,3.6,104.0,Books
A162,Twitter,89,2.6,Positive,162,2.0,444.0,222.0,2024-04-25,2024-03-19,2.8,34.0,Books
A197,Twitter,92,2.3,Neutral,197,0.0,0.0,0.0,,,0.0,-1.0,
A151,TikTok,61,1.3,Neutral,151,1.0,408.0,408.0,2024-01-01,2024-01-01,2.3,149.0,Sports
A137,LinkedIn,93,3.5,Neutral,137,1.0,286.0,286.0,2024-01-20,2024-01-20,3.2,130.0,Electronics
A196,Instagram,85,3.9,Negative,196,0.0,0.0,0.0,,,0.0,-1.0,
A187,LinkedIn,97,4.4,Negative,187,5.0,1863.0,372.6,2024-05-14,2024-01-11,3.8600000000000003,15.0,Books
A178,LinkedIn,53,1.5,Neutral,178,0.0,0.0,0.0,,,0.0,-1.0,
A129,Twitter,54,4.5,Neutral,129,1.0,280.0,280.0,2024-01-19,2024-01-19,4.0,131.0,Electronics
A150,LinkedIn,86,3.6,Neutral,150,2.0,566.0,283.0,2024-02-15,2024-02-11,3.6,104.0,Books
A180,Facebook,57,3.8,Negative,180,2.0,575.0,287.5,2024-04-27,2024-03-09,1.75,32.0,Electronics
A104,Twitter,91,4.6,Negative,104,2.0,698.0,349.0,2024-05-27,2024-05-02,1.45,2.0,Clothing
A128,Facebook,98,3.5,Positive,128,1.0,209.0,209.0,2024-04-14,2024-04-14,4.8,45.0,Books
A103,Instagram,77,2.3,Positive,103,3.0,797.0,265.6666666666667,2024-03-16,2024-02-21,4.2,74.0,Sports
A109,Twitter,80,4.3,Neutral,109,0.0,0.0,0.0,,,0.0,-1.0,
A155,Instagram,58,2.5,Negative,155,0.0,0.0,0.0,,,0.0,-1.0,
A116,Twitter,78,1.1,Negative,116,0.0,0.0,0.0,,,0.0,-1.0,
A173,TikTok,63,4.3,Negative,173,1.0,162.0,162.0,2024-03-24,2024-03-24,5.0,66.0,Electronics
A116,LinkedIn,89,2.4,Neutral,116,0.0,0.0,0.0,,,0.0,-1.0,
A183,TikTok,90,4.1,Positive,183,1.0,247.0,247.0,2024-02-29,2024-02-29,4.8,90.0,Electronics
